select * from project2.playlist;
select * from project2.user;
select * from project2.song;


select * from project2.playlist p
join project2.user u on u.user_id = p.user_id
join project2.song s on s.playlist_id = p.playlist_id;
where u.user_id = 1;

insert into project2.user ( firstname, lastname, email, username, password) values ('Louie', 'Arno', 'larno0@discuz.net', 'larno0', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Klement', 'Wrathall', 'kwrathall1@booking.com', 'kwrathall1', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Hermina', 'Gladden', 'hgladden2@cloudflare.com', 'hgladden2', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Margaretta', 'Burril', 'mburril3@posterous.com', 'mburril3', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Rene', 'Beggs', 'rbeggs4@phoca.cz', 'rbeggs4', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Amie', 'Freebury', 'afreebury5@ebay.com', 'afreebury5', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Otha', 'Surgey', 'osurgey6@wikispaces.com', 'osurgey6', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Skyler', 'Procter', 'sprocter7@xing.com', 'sprocter7', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Christan', 'Emanson', 'cemanson8@shinystat.com', 'cemanson8', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Gene', 'Dudson', 'gdudson9@hubpages.com', 'gdudson9', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Melita', 'Gager', 'mgager0@reuters.com', 'mgager0', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Rocky', 'Carme', 'rcarme1@wufoo.com', 'rcarme1', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Steffane', 'Aslet', 'saslet2@etsy.com', 'saslet2', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Garrick', 'Milborn', 'gmilborn3@t.co', 'gmilborn3', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Mirna', 'Bechley', 'mbechley4@cornell.edu', 'mbechley4', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Bettye', 'Burleton', 'bburleton5@loc.gov', 'bburleton5', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Shelton', 'Poultney', 'spoultney6@dion.ne.jp', 'spoultney6', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Cointon', 'Gainseford', 'cgainseford7@imgur.com', 'cgainseford7', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Phaedra', 'Long', 'plong8@github.io', 'plong8', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Marchall', 'Szymon', 'mszymon9@dedecms.com', 'mszymon9', 'pswd');

insert into project2.playlist (user_id, name) values (1, 'Sub-Ex');
insert into project2.playlist (user_id, name) values (1, 'Bitchip');
insert into project2.playlist (user_id, name) values (1,'Tres-Zap');
insert into project2.playlist (user_id, name) values (2,'Solarbreeze');
insert into project2.playlist (user_id, name) values (2,'Regrant');
insert into project2.playlist (user_id, name) values (1,'Daltfresh');
insert into project2.playlist (user_id, name) values (3,'Tin');
insert into project2.playlist (user_id, name) values (4,'Pannier');
insert into project2.playlist (user_id, name) values (2,'Subin');
insert into project2.playlist (user_id, name) values (1,'Job');
insert into project2.playlist (user_id, name) values (4, 'Fixflex');
insert into project2.playlist (user_id, name) values (4, 'Voltsillam');
insert into project2.playlist (user_id, name) values (5, 'Span');
insert into project2.playlist (user_id, name) values (5, 'Solarbreeze');
insert into project2.playlist (user_id, name) values (6, 'Tresom');
insert into project2.playlist (user_id, name) values (6, 'Andalax');
insert into project2.playlist (user_id, name) values (6, 'Regrant');
insert into project2.playlist (user_id, name) values (7, 'Daltfresh');
insert into project2.playlist (user_id, name) values (8, 'Viva');
insert into project2.playlist (user_id, name) values (9, 'Ronstring');
insert into project2.playlist (user_id, name) values (10, 'Latlux');
insert into project2.playlist (user_id, name) values (11, 'Biodex');
insert into project2.playlist (user_id, name) values (12, 'Andalax');
insert into project2.playlist (user_id, name) values (13, 'Ronstring');
insert into project2.playlist (user_id, name) values (13, 'Zaam-Dox');
insert into project2.playlist (user_id, name) values (14, 'Konklab');
insert into project2.playlist (user_id, name) values (14, 'Tresom');
insert into project2.playlist (user_id, name) values (15, 'Trippledex');
insert into project2.playlist (user_id, name) values (16, 'Andalax');
insert into project2.playlist (user_id, name) values (17, 'Mat Lam Tam');



insert into project2.song (playlist_id, spotify_song_id) values (1, 'fjeuijioj98t43tej9i2j3ufn023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, 'jeuijioj9843ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, 'euijiojdfufds2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, 'uijioj98sddsf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, 'ijioj98es4t3dj9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, 'jioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, '43fjeuijioj98ejsdds9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, '2fjeuijioj9ew8ej9isd2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (1, '6fjeuijioj9dsdddss9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 2, 'f4jeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 2, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
